"Label","Workers 16 years and over","Workers 16 years and over!!AGE","Workers 16 years and over!!AGE!!16 to 19 years","Workers 16 years and over!!AGE!!20 to 24 years","Workers 16 years and over!!AGE!!25 to 44 years","Workers 16 years and over!!AGE!!45 to 54 years","Workers 16 years and over!!AGE!!55 to 59 years","Workers 16 years and over!!AGE!!60 years and over","Workers 16 years and over!!AGE!!Median age (years)","Workers 16 years and over!!SEX","Workers 16 years and over!!SEX!!Male","Workers 16 years and over!!SEX!!Female","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race)","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino origin","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Native","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born!!Naturalized U.S. citizen","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born!!Not a U.S. citizen","Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH","Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Speak language other than English","Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Speak language other than English!!Speak English ""very well""","Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Speak language other than English!!Speak English less than ""very well""","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$1 to $9,999 or loss","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$10,000 to $14,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$15,000 to $24,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$25,000 to $34,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$35,000 to $49,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$50,000 to $64,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$65,000 to $74,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$75,000 or more","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!Median earnings (dollars)","POVERTY STATUS IN THE PAST 12 MONTHS","POVERTY STATUS IN THE PAST 12 MONTHS!!Workers 16 years and over for whom poverty status is determined","POVERTY STATUS IN THE PAST 12 MONTHS!!Workers 16 years and over for whom poverty status is determined!!Below 100 percent of the poverty level","POVERTY STATUS IN THE PAST 12 MONTHS!!Workers 16 years and over for whom poverty status is determined!!100 to 149 percent of the poverty level","POVERTY STATUS IN THE PAST 12 MONTHS!!Workers 16 years and over for whom poverty status is determined!!At or above 150 percent of the poverty level","Workers 16 years and over","Workers 16 years and over!!OCCUPATION","Workers 16 years and over!!OCCUPATION!!Management, business, science, and arts occupations","Workers 16 years and over!!OCCUPATION!!Service occupations","Workers 16 years and over!!OCCUPATION!!Sales and office occupations","Workers 16 years and over!!OCCUPATION!!Natural resources, construction, and maintenance occupations","Workers 16 years and over!!OCCUPATION!!Production, transportation, and material moving occupations","Workers 16 years and over!!OCCUPATION!!Military specific occupations","Workers 16 years and over!!INDUSTRY","Workers 16 years and over!!INDUSTRY!!Agriculture, forestry, fishing and hunting, and mining","Workers 16 years and over!!INDUSTRY!!Construction","Workers 16 years and over!!INDUSTRY!!Manufacturing","Workers 16 years and over!!INDUSTRY!!Wholesale trade","Workers 16 years and over!!INDUSTRY!!Retail trade","Workers 16 years and over!!INDUSTRY!!Transportation and warehousing, and utilities","Workers 16 years and over!!INDUSTRY!!Information and finance and insurance, and real estate and rental and leasing","Workers 16 years and over!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services","Workers 16 years and over!!INDUSTRY!!Educational services, and health care and social assistance","Workers 16 years and over!!INDUSTRY!!Arts, entertainment, and recreation, and accommodation and food services","Workers 16 years and over!!INDUSTRY!!Other services (except public administration)","Workers 16 years and over!!INDUSTRY!!Public administration","Workers 16 years and over!!INDUSTRY!!Armed forces","Workers 16 years and over!!CLASS OF WORKER","Workers 16 years and over!!CLASS OF WORKER!!Private wage and salary workers","Workers 16 years and over!!CLASS OF WORKER!!Government workers","Workers 16 years and over!!CLASS OF WORKER!!Self-employed workers in own not incorporated business","Workers 16 years and over!!CLASS OF WORKER!!Unpaid family workers","Workers 16 years and over who did not work from home","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!12:00 a.m. to 4:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!5:00 a.m. to 5:29 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!5:30 a.m. to 5:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!6:00 a.m. to 6:29 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!6:30 a.m. to 6:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!7:00 a.m. to 7:29 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!7:30 a.m. to 7:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!8:00 a.m. to 8:29 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!8:30 a.m. to 8:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!9:00 a.m. to 11:59 p.m.","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!Less than 10 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!10 to 14 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!15 to 19 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!20 to 24 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!25 to 29 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!30 to 34 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!35 to 44 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!45 to 59 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!60 or more minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!Mean travel time to work (minutes)","Workers 16 years and over in households","Workers 16 years and over in households!!HOUSING TENURE","Workers 16 years and over in households!!HOUSING TENURE!!Owner-occupied housing units","Workers 16 years and over in households!!HOUSING TENURE!!Renter-occupied housing units","Workers 16 years and over in households!!VEHICLES AVAILABLE","Workers 16 years and over in households!!VEHICLES AVAILABLE!!No vehicle available","Workers 16 years and over in households!!VEHICLES AVAILABLE!!1 vehicle available","Workers 16 years and over in households!!VEHICLES AVAILABLE!!2 vehicles available","Workers 16 years and over in households!!VEHICLES AVAILABLE!!3 or more vehicles available","PERCENT ALLOCATED","PERCENT ALLOCATED!!Means of transportation to work","PERCENT ALLOCATED!!Time arriving at work from home","PERCENT ALLOCATED!!Travel time to work","PERCENT ALLOCATED!!Vehicles available"
"        Estimate","90,844","","7.1%","10.8%","47.4%","17.7%","7.1%","9.9%","38.2","","50.8%","49.2%","","N","81.3%","4.3%","1.7%","6.2%","N","5.0%","1.4%","19.6%","68.7%","","82.5%","17.5%","7.2%","10.3%","","22.7%","12.0%","10.7%","","90,844","14.2%","6.2%","15.9%","16.3%","18.9%","11.5%","5.4%","11.6%","32,304","","90,529","7.4%","8.1%","84.5%","90,844","","36.2%","16.8%","17.3%","11.7%","17.8%","0.2%","","3.3%","10.1%","12.5%","1.7%","8.1%","4.1%","8.9%","7.3%","25.7%","9.8%","4.7%","3.3%","0.4%","","79.9%","15.0%","4.7%","0.4%","90,844","","2.8%","2.8%","4.4%","5.2%","9.2%","11.6%","19.9%","11.8%","7.6%","24.8%","","20.0%","16.9%","15.0%","15.6%","6.5%","9.6%","4.9%","5.0%","6.5%","22.7","90,402","","65.2%","34.8%","","2.6%","20.5%","40.8%","36.0%","","(X)","(X)","(X)","(X)"
"    Public transportation (excluding taxicab)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","7,870","","9.1%","11.7%","48.0%","8.1%","11.7%","11.4%","34.7","","54.3%","45.7%","","N","58.4%","26.5%","1.1%","8.9%","N","1.7%","3.4%","9.3%","50.8%","","80.8%","19.2%","8.3%","11.0%","","19.4%","11.8%","7.6%","","7,832","26.6%","11.3%","22.7%","11.8%","14.6%","4.7%","4.6%","3.7%","19,981","","7,791","13.1%","20.7%","66.2%","7,870","","25.1%","23.8%","22.5%","9.5%","19.1%","0.0%","","4.0%","5.3%","9.2%","0.5%","14.2%","6.2%","7.1%","6.7%","28.3%","14.0%","0.5%","3.3%","0.6%","","77.0%","19.9%","2.6%","0.6%","7,870","","0.0%","2.7%","9.1%","3.3%","6.5%","13.2%","14.9%","8.2%","13.1%","29.1%","","5.3%","8.0%","5.5%","23.3%","8.7%","19.8%","5.4%","7.9%","16.0%","31.3","7,643","","36.8%","63.2%","","34.6%","32.2%","14.4%","18.9%","","(X)","(X)","(X)","(X)"
"Nevada","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,464,125","","3.2%","9.2%","45.9%","20.9%","8.9%","11.9%","40.9","","54.0%","46.0%","","96.4%","64.5%","8.6%","1.5%","9.5%","0.8%","11.5%","3.6%","29.4%","48.2%","","74.2%","25.8%","13.0%","12.8%","","34.0%","20.5%","13.6%","","1,464,068","9.9%","5.8%","14.1%","16.8%","19.3%","11.8%","5.3%","17.1%","36,841","","1,462,410","5.8%","5.5%","88.7%","1,464,125","","30.2%","25.9%","21.4%","9.6%","12.7%","0.2%","","1.4%","7.5%","5.0%","1.9%","11.2%","6.4%","6.6%","11.2%","16.0%","23.4%","4.7%","3.9%","0.7%","","82.6%","11.8%","5.4%","0.2%","1,392,874","","6.3%","3.1%","5.0%","7.0%","8.5%","9.5%","10.3%","9.9%","6.3%","34.2%","","10.0%","12.9%","15.5%","18.1%","8.5%","17.2%","6.6%","5.3%","5.9%","25.1","1,460,631","","57.7%","42.3%","","2.9%","21.2%","39.6%","36.3%","","13.2%","28.4%","19.8%","2.4%"
"    Car, truck, or van -- drove alone","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,127,928","","2.6%","8.4%","46.5%","21.3%","9.2%","12.1%","41.3","","54.4%","45.6%","","96.5%","65.9%","8.6%","1.4%","9.1%","0.7%","10.8%","3.5%","28.7%","49.5%","","74.7%","25.3%","13.4%","11.9%","","33.1%","20.2%","13.0%","","1,127,928","8.5%","5.0%","13.0%","17.1%","19.9%","12.7%","5.7%","18.0%","39,024","","1,126,878","5.2%","4.9%","90.0%","1,127,928","","30.6%","25.8%","21.6%","9.6%","12.1%","0.2%","","0.9%","7.7%","4.8%","2.0%","11.1%","6.5%","6.2%","10.2%","16.7%","24.2%","4.6%","4.4%","0.7%","","82.6%","12.6%","4.6%","0.2%","1,127,928","","6.2%","3.0%","4.7%","6.9%","8.9%","9.5%","10.5%","10.6%","6.4%","33.3%","","9.7%","13.2%","16.0%","18.8%","9.0%","17.5%","7.0%","4.9%","3.9%","23.9","1,126,347","","60.1%","39.9%","","0.9%","20.2%","41.3%","37.7%","","(X)","(X)","(X)","(X)"
"    Car, truck, or van -- carpooled","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","156,161","","5.2%","14.0%","47.1%","18.7%","7.2%","7.9%","36.7","","50.1%","49.9%","","95.8%","57.5%","6.3%","2.1%","13.2%","0.7%","16.1%","4.2%","37.3%","38.7%","","69.1%","30.9%","14.3%","16.6%","","43.2%","25.0%","18.2%","","156,161","12.4%","7.5%","18.0%","16.7%","21.1%","8.8%","3.9%","11.7%","31,463","","156,056","5.4%","7.1%","87.5%","156,161","","25.2%","26.8%","19.6%","11.3%","16.9%","0.2%","","2.9%","8.4%","7.2%","1.3%","11.9%","6.3%","6.5%","10.5%","16.2%","20.8%","4.7%","2.3%","1.1%","","84.8%","10.8%","4.1%","0.3%","156,161","","6.3%","3.6%","6.7%","7.6%","7.3%","8.7%","10.6%","7.0%","6.5%","35.7%","","9.4%","12.2%","15.4%","18.9%","7.3%","18.3%","5.5%","6.7%","6.2%","25.6","156,002","","54.5%","45.5%","","2.7%","23.3%","35.6%","38.4%","","(X)","(X)","(X)","(X)"
"    Public transportation (excluding taxicab)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","43,828","","6.1%","14.0%","41.5%","20.0%","7.4%","11.0%","37.1","","60.4%","39.6%","","95.7%","47.9%","18.5%","1.3%","9.0%","2.1%","16.9%","4.3%","33.8%","33.0%","","71.7%","28.3%","7.4%","20.9%","","37.8%","21.4%","16.4%","","43,828","19.6%","12.4%","22.9%","16.2%","9.9%","5.0%","3.2%","10.9%","22,692","","43,804","12.9%","12.3%","74.8%","43,828","","13.8%","35.5%","20.4%","10.8%","19.2%","0.3%","","12.2%","3.7%","6.6%","1.2%","13.0%","4.9%","3.1%","11.7%","9.1%","28.5%","4.3%","1.4%","0.5%","","89.3%","7.0%","3.7%","0.0%","43,828","","6.9%","4.1%","8.4%","7.1%","7.2%","9.2%","6.9%","7.7%","5.1%","37.3%","","3.4%","2.9%","3.4%","4.8%","5.3%","10.3%","4.0%","14.6%","51.3%","56.1","43,466","","30.9%","69.1%","","33.3%","24.8%","21.3%","20.6%","","(X)","(X)","(X)","(X)"
"New Hampshire","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","690,536","","4.6%","9.1%","37.6%","20.6%","11.6%","16.4%","44.3","","51.8%","48.2%","","N","92.3%","1.6%","N","2.9%","N","N","1.9%","3.7%","89.8%","","92.7%","7.3%","4.2%","3.1%","","8.7%","5.8%","3.0%","","690,457","11.2%","5.1%","11.1%","13.1%","17.4%","14.1%","5.8%","22.1%","41,778","","682,815","3.2%","3.1%","93.7%","690,536","","41.1%","16.1%","20.9%","8.5%","13.2%","0.2%","","0.8%","6.7%","13.2%","2.4%","12.9%","4.0%","8.3%","10.8%","24.1%","9.5%","4.1%","3.1%","0.3%","","80.9%","12.2%","6.7%","0.2%","637,514","","3.6%","1.9%","3.9%","5.9%","11.1%","12.4%","14.8%","14.2%","7.9%","24.4%","","14.5%","14.3%","15.0%","13.8%","6.7%","12.5%","8.3%","7.8%","7.1%","25.4","682,198","","74.5%","25.5%","","1.8%","16.4%","44.1%","37.6%","","9.1%","20.9%","12.7%","0.9%"
"    Car, truck, or van -- drove alone","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","551,124","","3.9%","9.0%","37.5%","20.8%","11.9%","16.9%","44.8","","51.2%","48.8%","","N","92.7%","1.5%","N","2.7%","N","N","1.7%","3.6%","90.4%","","93.3%","6.7%","4.0%","2.6%","","8.0%","5.3%","2.6%","","551,124","9.5%","4.5%","11.1%","13.3%","18.5%","15.3%","6.1%","21.8%","42,607","","549,380","2.6%","2.8%","94.6%","551,124","","40.7%","15.5%","21.3%","8.7%","13.6%","0.2%","","0.5%","6.8%","13.7%","2.6%","13.1%","4.2%","8.2%","9.2%","25.0%","8.6%","4.3%","3.4%","0.2%","","82.1%","12.9%","4.9%","0.1%","551,124","","3.5%","2.0%","3.9%","5.9%","11.3%","12.4%","15.4%","14.4%","8.1%","23.1%","","12.9%","14.0%","15.3%","14.0%","7.1%","12.9%","8.8%","8.0%","7.0%","25.6","549,349","","76.3%","23.7%","","0.9%","15.6%","44.6%","38.9%","","(X)","(X)","(X)","(X)"
"    Car, truck, or van -- carpooled","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","55,411","","8.3%","10.5%","46.5%","17.6%","8.2%","8.9%","37.6","","51.2%","48.8%","","N","86.1%","2.8%","N","5.4%","N","N","3.6%","6.5%","81.7%","","88.5%","11.5%","5.7%","5.8%","","15.6%","9.6%","6.1%","","55,411","15.9%","7.2%","14.5%","15.4%","16.0%","11.0%","4.7%","15.3%","32,152","","55,207","5.9%","4.0%","90.2%","55,411","","34.0%","20.2%","16.1%","10.8%","18.8%","0.0%","","1.8%","8.6%","16.7%","1.2%","14.7%","2.3%","4.5%","10.1%","23.2%","11.4%","3.4%","2.1%","0.1%","","82.1%","10.7%","7.0%","0.1%","55,411","","4.8%","1.5%","4.3%","6.5%","11.0%","12.8%","11.4%","13.7%","6.6%","27.5%","","15.2%","15.1%","12.5%","16.0%","5.1%","13.5%","5.9%","9.4%","7.3%","24.9","55,207","","60.9%","39.1%","","4.4%","22.7%","39.9%","33.0%","","(X)","(X)","(X)","(X)"
"    Public transportation (excluding taxicab)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","3,548","","20.4%","19.8%","19.8%","19.1%","10.0%","10.9%","35.2","","38.5%","61.5%","","N","93.7%","2.4%","N","2.6%","N","N","1.4%","7.9%","85.8%","","87.3%","12.7%","7.9%","4.8%","","9.8%","6.9%","2.9%","","3,548","49.7%","4.2%","11.8%","14.5%","1.9%","3.3%","4.6%","9.9%","10,150","","2,987","12.2%","13.8%","74.1%","3,548","","38.1%","20.5%","25.1%","5.0%","11.3%","0.0%","","0.7%","1.8%","2.9%","0.0%","22.4%","6.1%","6.8%","1.7%","36.6%","18.2%","2.8%","0.0%","0.0%","","72.5%","21.3%","6.1%","0.0%","3,548","","0.0%","0.0%","1.8%","1.8%","10.8%","7.2%","14.3%","9.3%","3.4%","51.3%","","8.3%","8.3%","26.3%","11.9%","6.8%","16.9%","7.3%","7.5%","6.7%","26.6","2,793","","53.3%","46.7%","","11.9%","29.3%","36.9%","21.9%","","(X)","(X)","(X)","(X)"
"New Jersey","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","4,048,598","","3.1%","8.1%","40.8%","21.5%","10.5%","16.0%","44.0","","52.2%","47.8%","","N","69.2%","12.9%","0.2%","9.0%","N","6.4%","2.2%","20.7%","56.3%","","71.8%","28.2%","16.8%","11.4%","","32.8%","20.0%","12.8%","","4,048,422","10.2%","5.5%","10.8%","11.9%","14.0%","12.7%","6.1%","28.7%","46,411","","4,024,054","3.9%","4.1%","92.0%","4,048,598","","42.8%","16.2%","21.0%","7.4%","12.4%","0.1%","","0.4%","6.2%","8.8%","3.5%","10.7%","7.0%","9.4%","12.6%","24.5%","8.1%","4.3%","4.2%","0.3%","","81.2%","14.0%","4.7%","0.1%","3,831,188","","2.8%","1.4%","2.8%","4.7%","8.1%","10.5%","13.1%","14.7%","12.2%","29.6%","","9.9%","12.0%","13.1%","13.1%","7.3%","14.4%","8.2%","9.8%","12.2%","29.8","4,019,842","","66.8%","33.2%","","6.3%","21.2%","39.8%","32.7%","","11.7%","25.6%","17.1%","1.3%"
"    Car, truck, or van -- drove alone","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","3,087,321","","2.4%","7.5%","40.2%","22.1%","11.1%","16.6%","44.9","","52.2%","47.8%","","N","72.2%","12.1%","0.2%","8.3%","N","5.1%","2.1%","17.5%","60.9%","","75.5%","24.5%","16.6%","7.8%","","28.9%","19.3%","9.6%","","3,087,218","8.7%","4.9%","9.6%","11.4%","14.6%","13.8%","6.7%","30.5%","50,552","","3,079,567","2.9%","3.1%","94.1%","3,087,321","","44.5%","15.0%","21.3%","7.3%","11.8%","0.1%","","0.3%","5.9%","8.9%","3.6%","10.6%","7.4%","9.0%","11.4%","26.4%","7.2%","4.1%","4.8%","0.4%","","80.4%","15.8%","3.7%","0.1%","3,087,321","","2.7%","1.4%","2.8%","4.7%","8.2%","10.6%","13.9%","14.9%","12.5%","28.1%","","9.1%","11.8%","13.3%","13.5%","7.6%","14.6%","8.7%","10.0%","11.2%","29.3","3,078,808","","71.4%","28.6%","","1.8%","19.8%","42.5%","35.9%","","(X)","(X)","(X)","(X)"
"    Car, truck, or van -- carpooled","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","344,067","","7.1%","9.6%","43.7%","19.8%","7.8%","12.0%","40.6","","53.9%","46.1%","","N","61.4%","12.5%","0.3%","11.4%","N","11.8%","2.7%","35.9%","39.7%","","58.0%","42.0%","19.7%","22.3%","","49.4%","23.1%","26.4%","","344,067","15.2%","7.1%","14.5%","15.3%","14.1%","10.8%","4.8%","18.2%","32,294","","342,981","6.0%","7.0%","86.9%","344,067","","30.0%","19.4%","19.6%","12.2%","18.7%","0.0%","","0.4%","10.7%","10.7%","3.6%","12.5%","6.1%","6.3%","11.8%","20.2%","10.3%","4.6%","2.6%","0.2%","","84.7%","10.3%","4.8%","0.2%","344,067","","2.5%","1.9%","3.4%","5.2%","10.2%","11.7%","11.1%","13.0%","9.7%","31.4%","","11.3%","13.1%","12.9%","13.2%","7.2%","14.5%","6.9%","10.4%","10.6%","28.7","342,450","","54.7%","45.3%","","11.8%","25.9%","32.1%","30.2%","","(X)","(X)","(X)","(X)"
"    Public transportation (excluding taxicab)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","191,500","","3.3%","13.4%","47.5%","17.0%","7.9%","11.0%","39.0","","51.9%","48.1%","","N","43.4%","28.1%","0.4%","13.8%","N","11.7%","2.5%","34.3%","23.6%","","50.8%","49.2%","19.8%","29.4%","","52.7%","26.6%","26.1%","","191,500","13.1%","7.3%","17.9%","15.5%","10.9%","8.1%","4.3%","22.8%","31,604","","190,156","8.3%","9.7%","82.0%","191,500","","34.6%","23.9%","20.0%","5.5%","16.0%","0.0%","","0.3%","4.2%","8.3%","2.2%","11.6%","9.0%","14.5%","12.5%","17.6%","12.1%","3.9%","3.6%","0.2%","","87.8%","9.3%","2.8%","0.1%","191,500","","3.7%","0.5%","1.0%","3.3%","4.6%","8.5%","9.7%","14.1%","15.9%","38.8%","","1.9%","4.0%","4.8%","8.5%","5.0%","16.5%","7.7%","13.7%","37.8%","49.7","189,540","","35.8%","64.2%","","44.0%","28.3%","17.9%","9.7%","","(X)","(X)","(X)","(X)"
"New Mexico","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
